SABA ORDER,,MATERIAL'S DESCRIPTION,,BOXES,,CUBIC METERS,,GROSS WEIGHT,,NET WEIGHT,,DIMENSIONS (cm),,
1817-2026 ZONA BF,,BUTTER TABLE TOP Ø500 ,,1,,0.031360000000000006,,13,,11,,0.56,0.56,0.1
,,BUTTER TABLE TOP Ø500 Feet,,1,,0.012138000000000001,,3,,1,,0.17,0.17,0.42
,,BUTTER TABLE TOP Ø850 ,,1,,0.162,,16,,14,,0.9,0.9,0.2
,,BUTTER TABLE TOP Ø850 ,,1,,0.013,,3,,1,,0.17,0.17,0.42
,,METIS  BENCH,,1,,0.644828,,27,,25,,1.63,0.43,0.92
,,CHANCE ARMCHAIR,,1,,0.52,,31,,29,,0.81,0.81,0.8
,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 122X122 ,,1,,0.72,,58.5,,56.5,,1.34,1.22,0.44
,,PIXEL POUF  42X122,,1,,0.47,,20,,18,,1.22,0.43,0.9
,,PIXEL CUSHIONS ,,3,,0.81,,35,,33,,0.87,0.9,1.03
,,PIXEL BACKREST 122X40X64 H,,1,,0.376875,,34,,32,,1.25,0.45,0.67
,,PIXEL BACKREST 122X40X64 H,,1,,0.376875,,34,,32,,1.25,0.45,0.67
,,PIXEL BACKREST 122X40X64 H,,1,,0.376875,,34,,32,,1.25,0.45,0.67
,,PIXEL BACKREST 122X40X64 H,,1,,0.376875,,34,,32,,1.25,0.45,0.67
,,PIXEL BACKREST 122X40X64 H,,1,,0.376875,,34,,32,,1.25,0.45,0.67
,,PIXEL BACKREST 122X40X64 H,,1,,0.376875,,34,,32,,1.25,0.45,0.67
,,PIXEL BACKREST 122X40X64 H,,1,,0.376875,,34,,32,,1.25,0.45,0.67
,,PIXEL BACKREST 122X40X64 H,,1,,0.376875,,34,,32,,1.25,0.45,0.67
,,PIXEL BACKREST 122X40X64 H,,1,,0.376875,,34,,32,,1.25,0.45,0.67
,,PIXEL BACKREST 122X40X64 H,,1,,0.376875,,34,,32,,1.25,0.45,0.67
,,PIXEL BACKREST 122X40X64 H,,1,,0.376875,,34,,32,,1.25,0.45,0.67
,,PIXEL BACKREST 122X40X64 H,,1,,0.376875,,34,,32,,1.25,0.45,0.67
,,PIXEL BACKREST 122X40X64 H,,1,,0.376875,,34,,32,,1.25,0.45,0.67
,,PIXEL LOW BACKREST 122X40X52H,,1,,0.309375,,34,,32,,1.25,0.45,0.55
,,PIXEL LOW BACKREST 122X40X52H,,1,,0.309375,,34,,32,,1.25,0.45,0.55
,,PIXEL LOW BACKREST 82X40X52H,,1,,0.21532500000000002,,17,,15,,0.87,0.45,0.55
,,PIXEL FIXED SIDE UNIT 214 ,,1,,1.86,,74,,72,,2.27,1.08,0.73
,,PIXEL FIXED CENTRAL UNIT 164X92,,1,,1.5,,58,,56,,1.72,1.18,0.74
,,PIXEL FIXED SIDE UNIT 132,,1,,1.1501000000000001,,56,,54,,1.06,0.7,1.55
,,,,,,,,,,,,,,
2735-2026 ZONA BF,,PIXEL BASE 164X82,,1,,1.3560480000000001,,45,,43,,1.72,1.08,0.73
,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 42X82,,1,,0.166453,,17,,15,,0.79,0.49,0.43
,,PIXEL CUSHIONS ,,1,,0.36,,6,,5,,0.62,0.7,0.83
,,PIXEL BACKREST/ARMREST 164 X 40 X 64 H,,1,,0.509535,,42,,40,,1.69,0.45,0.67
,,PIXEL BACKREST/ARMREST 164 X 40 X 64 H,,1,,0.509535,,42,,40,,1.69,0.45,0.67
,,PIXEL BACKREST 82X40X64 H,,1,,0.262305,,22,,20,,0.87,0.45,0.67
,,,,,,,,,,,,,,
2693-2026 ZONA BF,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 122X82,,1,,0.51336,,29,,27,,1.24,0.45,0.92
,,PIXEL BASE 122X122 ,,1,,0.72,,58.5,,56.5,,1.34,1.22,0.44
,,PIXEL CUSHIONS ,,1,,0.36,,6,,5,,0.62,0.7,0.83
,,PIXEL BACKREST 122X40X64 H,,1,,0.376875,,34,,32,,1.25,0.45,0.67
,,PIXEL BACKREST 122X40X64 H,,1,,0.376875,,34,,32,,1.25,0.45,0.67
,,PIXEL LOW BACKREST 122X40X52H,,1,,0.309375,,34,,32,,1.25,0.45,0.55
,,PIXEL LOW BACKREST 122X40X52H,,1,,0.309375,,34,,32,,1.25,0.45,0.55
,,,,,,,,,,,,,,
2032-2026,,AVANT-APRES BACKR. 100,,1,,0.23,,12,,10,,0.75,1.02,0.3
,,TOTAL,,60,,28.200371999999998,,1801,,1687,,,,
